LOC_DESC: "Lunch Room"
COORD: -358 -115 
LINK: 0xA11 -12
LINK: 0xA01 -17
LINK: 0xA05 -19
LINK: 0xA07 -21
LINK: 0xA13 -21
LINK: 0xA08 -28
LINK: 0xA02 -31
LINK: 0xA0B -34
LINK: 0xA0A -35
LINK: 0xA06 -37

LOC_DESC: "Fire Extinguisher"
COORD: -480 -217
LINK: 0xA05 -4
LINK: 0xA01 -14
LINK: 0xA02 -16
LINK: 0xA11 -21
LINK: 0xA13 -23
LINK: 0xA08 -24
LINK: 0xA0B -25
LINK: 0xA07 -26
LINK: 0xA06 -26
LINK: 0xA09 -33
LINK: 0xA0A -35

LOC_DESC: "Customer Service"
COORD: -632 -203
LINK: 0xA02 -9
LINK: 0xA05 -13
LINK: 0xA0B -18
LINK: 0xA01 -23
LINK: 0xA11 -27
LINK: 0xA08 -27
LINK: 0xA07 -33
LINK: 0xA13 -34
LINK: 0xA09 -37
LINK: 0xA0C -43

LOC_DESC: "Kitchen"
COORD: -730 -60
LINK: 0xA0B 6
LINK: 0xA02 -9
LINK: 0xA05 -26
LINK: 0xA0A -27
LINK: 0xA11 -31
LINK: 0xA12 -35
LINK: 0xA0F -37
LINK: 0xA01 -40

LOC_DESC: "Amy Ocasio's Desk"
COORD: -724 85
LINK: 0xA0A -13
LINK: 0xA02 -18
LINK: 0xA0B -20
LINK: 0xA05 -24
LINK: 0xA0F -27
LINK: 0xA12 -30
LINK: 0xA11 -34
LINK: 0xA07 -38

LOC_DESC: "212"
COORD: -578 297
LINK: 0xA0F -13
LINK: 0xA0A -24
LINK: 0xA05 -25
LINK: 0xA10 -26
LINK: 0xA03 -26
LINK: 0xA02 -27
LINK: 0xA12 -29
LINK: 0xA0B -34
LINK: 0xA01 -37

LOC_DESC: "Back Office"
COORD: -600 475
LINK: 0xA02 -30
LINK: 0xA0F -30
LINK: 0xA0A -31
LINK: 0xA10 -32
LINK: 0xA0B -33
LINK: 0xA12 -36


LOC_DESC: "218"
COORD: -366 300
LINK: 0xA03 -19
LINK: 0xA0F -20
LINK: 0xA10 -25
LINK: 0xA11 -35
LINK: 0xA05 -37
LINK: 0xA0A -37


LOC_DESC: "Jim Sawinkski's Desk"
COORD: -150 525
LINK: 0xA03 -17
LINK: 0xA10 -26
LINK: 0xA0F -37


LOC_DESC: "Yogitha's Desk"
COORD: 278 519 
LINK: 0xA03 -30


LOC_DESC: "Next to printer"
COORD: 678 353
LINK: 0xA03 -30
LINK: 0xA09 -35
LINK: 0xA0F -37
LINK: 0xA10 -40
LINK: 0xA0D -42

LOC_DESC: "Symposium"
COORD: 730, -130
LINK: 0xA09 -19
LINK: 0xA04 -22
LINK: 0xA0D -29
LINK: 0xA0C -34

 
LOC_DESC: "Map"
COORD: 598, -215
LINK: 0xA09 -7
LINK: 0xA0D -29
LINK: 0xA02 -30
LINK: 0xA0C -33

LOC_DESC: "256"
COORD: 500, -205
LINK: 0xA0C -16
LINK: 0xA08 -18
LINK: 0xA01 -21
LINK: 0xA02 -21
LINK: 0xA04 -23
LINK: 0xA09 -29
LINK: 0xA06 -32
LINK: 0xA07 -35
LINK: 0xA0B -37

LOC_DESC: "257"
COORD: 260 -380
LINK: 0xA06 -12
LINK: 0xA08 -23
LINK: 0xA0C -24
LINK: 0xA04 -25
LINK: 0xA01 -29
LINK: 0xA07 -33
LINK: 0xA05 -35
LINK: 0xA13 -37

 
